category_path,name,price
Premium Electronics > Laptops > Professional,MacBook Pro 16 M3 Max,3499.9324
Premium Electronics > Laptops > Ultrabooks,Dell XPS 15 OLED,2299.3175
Premium Electronics > Laptops > Business,Lenovo ThinkPad X1 Carbon Gen 12,1899.5409
Premium Electronics > Laptops > Gaming,ASUS ROG Zephyrus G16,2499.7327
Premium Electronics > Laptops > Convertible,HP Spectre x360 14,1599.2476
Premium Electronics > Laptops > Creator,Microsoft Surface Laptop Studio 2,1999.251
Premium Electronics > Laptops > Gaming,Razer Blade 16,2999.9491
Premium Electronics > Laptops > Ultrabooks,Acer Swift Edge 16,1399.7094
Premium Electronics > Laptops > Lightweight,LG Gram 17,1699.3713
Premium Electronics > Laptops > Ultrabooks,Apple MacBook Air 15 M3,1499.2499
Premium Electronics > Mobile > Smartphones > Flagship,iPhone 15 Pro Max,1199.356
Premium Electronics > Mobile > Smartphones > Flagship,Samsung Galaxy S24 Ultra,1299.4956
Premium Electronics > Mobile > Smartphones > Flagship,Google Pixel 8 Pro,999.668
Premium Electronics > Mobile > Smartphones > Flagship,OnePlus 12,899.4204
Premium Electronics > Mobile > Smartphones > Flagship,Xiaomi 14 Ultra,1099.6117
Premium Electronics > Mobile > Smartphones > Multimedia,Sony Xperia 1 VI,1199.3055
Premium Electronics > Mobile > Smartphones > Camera,Huawei P60 Pro,1049.9894
Premium Electronics > Mobile > Smartphones > Premium,Motorola Edge 50 Ultra,799.9536
Premium Electronics > Mobile > Smartphones > Design,Nothing Phone 2,599.8245
Premium Electronics > Mobile > Smartphones > Gaming,Asus ROG Phone 8 Pro,1199.2581
Premium Electronics > Audio > Headphones > Noise Cancelling,Sony WH-1000XM5,399.1435
Premium Electronics > Audio > Headphones > Wireless,Bose QuietComfort Ultra,429.9148
Premium Electronics > Audio > Headphones > Over-Ear,Apple AirPods Max,549.821
Premium Electronics > Audio > Headphones > Wireless,Sennheiser Momentum 4,379.9812
Premium Electronics > Audio > Headphones > Luxury,Bowers & Wilkins PX8,699.769
Premium Electronics > Audio > Headphones > Travel,JBL Tour One M2,299.7782
Premium Electronics > Audio > Headphones > Premium,Bang & Olufsen H95,899.8888
Premium Electronics > Audio > Headphones > Studio,Shure AONIC 50 Gen 2,349.2206
Premium Electronics > Audio > Headphones > Studio,Audio-Technica ATH-M50xBT2,199.7086
Premium Electronics > Audio > Headphones > Lifestyle,Beats Studio Pro,349.7643
Premium Electronics > TV & Video > Televisions > OLED,LG C4 OLED 65,1999.9839
Premium Electronics > TV & Video > Televisions > QD-OLED,Sony A95L OLED 65,2999.6372
Premium Electronics > TV & Video > Televisions > OLED,Samsung S95D OLED 65,2799.8731
Premium Electronics > TV & Video > Televisions > Mini LED,TCL QM8 Mini LED 75,1899.16
Premium Electronics > TV & Video > Televisions > OLED,LG G4 OLED 77,3999.8628
Premium Electronics > TV & Video > Televisions > Mini LED,Sony Bravia 9 75,3499.6849
Premium Electronics > TV & Video > Televisions > QLED,Samsung QN90D 75,2599.7388
Premium Electronics > TV & Video > Televisions > Mini LED,Hisense U8N 75,1599.4607
Premium Electronics > TV & Video > Televisions > OLED,Panasonic Z95A 65,2799.9686
Premium Electronics > TV & Video > Televisions > OLED,Philips OLED+908 65,2899.9583
Premium Electronics > Photography > Cameras > Mirrorless,Sony A7 IV,2499.0951
Premium Electronics > Photography > Cameras > Mirrorless,Canon EOS R5 Mark II,3899.4656
Premium Electronics > Photography > Cameras > Mirrorless,Nikon Z8,3599.7516
Premium Electronics > Photography > Cameras > Mirrorless,Fujifilm X-T5,1699.0678
Premium Electronics > Photography > Cameras > Flagship,Sony A1,6499.3753
Premium Electronics > Photography > Cameras > Mirrorless,Canon EOS R6 Mark II,2499.4471
Premium Electronics > Photography > Cameras > Mirrorless,Nikon Z6 III,2199.4274
Premium Electronics > Photography > Cameras > Compact,Leica Q3,5999.5125
Premium Electronics > Photography > Cameras > Hybrid,Panasonic Lumix S5 II,1999.8936
Premium Electronics > Photography > Cameras > Mirrorless,OM System OM-1 Mark II,2299.3424
Premium Electronics > Wearables > Smartwatches > Rugged,Apple Watch Ultra 2,799.6329
